11:37:00.236 [main] INFO org.springframework.test.context.support.AnnotationConfigContextLoaderUtils -- Could not detect default configuration classes for test class [visualmserver.VisualmserverApplicationTests]: VisualmserverApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
11:37:00.327 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper -- Found @SpringBootConfiguration visualmserver.VisualmserverApplication for test class visualmserver.VisualmserverApplicationTests

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-04-21T11:37:02.085+02:00  INFO 22724 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-04-21T11:37:02.215+02:00  INFO 22724 --- [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2026-04-21T11:37:02.216+02:00  INFO 22724 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-04-21T11:37:02.270+02:00  INFO 22724 --- [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 2.3.232
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-04-21T11:37:02.274+02:00 DEBUG 22724 --- [           main] o.h.t.d.jdbc.spi.JdbcTypeRegistry        : addDescriptor(NCharTypeDescriptor) replaced previous registration(CharTypeDescriptor)
2026-04-21T11:37:02.275+02:00 DEBUG 22724 --- [           main] o.h.t.d.jdbc.spi.JdbcTypeRegistry        : addDescriptor(NVarcharTypeDescriptor) replaced previous registration(VarcharTypeDescriptor)
2026-04-21T11:37:02.275+02:00 DEBUG 22724 --- [           main] o.h.t.d.jdbc.spi.JdbcTypeRegistry        : addDescriptor(LongNVarcharTypeDescriptor) replaced previous registration(LongVarcharTypeDescriptor)
2026-04-21T11:37:02.276+02:00 DEBUG 22724 --- [           main] o.h.t.d.jdbc.spi.JdbcTypeRegistry        : addDescriptor(NClobTypeDescriptor(DEFAULT)) replaced previous registration(ClobTypeDescriptor(DEFAULT))
2026-04-21T11:37:02.281+02:00 DEBUG 22724 --- [           main] o.h.t.d.jdbc.spi.JdbcTypeRegistry        : addDescriptor(TimestampUtcDescriptor) replaced previous registration(TimestampUtcDescriptor)
2026-04-21T11:37:02.284+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration org.hibernate.type.DurationType -> basicType@1(java.time.Duration,3015)
2026-04-21T11:37:02.284+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration Duration -> basicType@1(java.time.Duration,3015)
2026-04-21T11:37:02.284+02:00 DEBUG 22724 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.Duration -> basicType@1(java.time.Duration,3015)
2026-04-21T11:37:02.287+02:00 DEBUG 22724 --- [           main] o.h.type.spi.TypeConfiguration$Scope     : Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@38667005] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@7ee64b53]
Hibernate: 
    create global temporary table HTE_material(creation_date date, rn_ integer not null, user_id integer, parent_sequence_number bigint, sequence_number bigint, sequence_number_published bigint, name varchar(25), changes TEXT, close_up_url varchar(255), organisation varchar(255), overview_url varchar(255), qrcode_url varchar(255), reference varchar(255), steps TEXT, status enum ('DRAFT', 'PENDING_APPROVAL', 'PUBLISHED'), type enum ('ANIMAL_BASED', 'FUNGAL', 'INORGANIC', 'MICROBIAL', 'PLANT_BASED'), primary key (rn_)) TRANSACTIONAL
Hibernate: 
    create global temporary table HTE_label_template(id integer, org_admin_id integer, rn_ integer not null, show_qr_code boolean, background_color varchar(255), body_font_size varchar(255), border_color varchar(255), border_style varchar(255), font_family varchar(255), header_text varchar(255), layout_variant varchar(255), logo_position varchar(255), name varchar(255), primary_color varchar(255), secondary_color varchar(255), title_font_size varchar(255), primary key (rn_)) TRANSACTIONAL
Hibernate: 
    create global temporary table HTE_user(id integer, is_admin boolean, rn_ integer not null, verified boolean, email varchar(255), firstname varchar(255), img_path varchar(255), lastname varchar(255), organisation varchar(255), password varchar(255), primary key (rn_)) TRANSACTIONAL
Hibernate: 
    create global temporary table HTE_org_admin(id integer, rn_ integer not null, access_token varchar(255), email varchar(255), logo_path varchar(255), organisation varchar(255), primary key (rn_)) TRANSACTIONAL
Hibernate: 
    create global temporary table HTE_ingredient(id integer, rn_ integer not null, name varchar(200), type varchar(200), primary key (rn_)) TRANSACTIONAL
Hibernate: 
    create global temporary table HTE_report(id integer, rn_ integer not null, solved boolean, user_id integer, material_sequence_number bigint, report_message varchar(255), primary key (rn_)) TRANSACTIONAL
Hibernate: 
    create global temporary table HTE_token(rn_ integer not null, user_id integer, expiry_date timestamp(6), id bigint, token varchar(255), primary key (rn_)) TRANSACTIONAL
2026-04-21T11:37:03.343+02:00  INFO 22724 --- [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-04-21T11:37:03.344+02:00 DEBUG 22724 --- [           main] o.h.type.spi.TypeConfiguration$Scope     : Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@38667005] to SessionFactoryImplementor [org.hibernate.internal.SessionFactoryImpl@5003c114]
Hibernate: 
    create table app_config (
        key_name varchar(255) not null,
        value varchar(255),
        primary key (key_name)
    )
Hibernate: 
    create table ingredient (
        id integer not null,
        name varchar(200) not null,
        type varchar(200),
        primary key (id)
    )
Hibernate: 
    create table label_template (
        id integer not null,
        background_color varchar(255),
        body_font_size varchar(255),
        border_color varchar(255),
        border_style varchar(255),
        font_family varchar(255),
        header_text varchar(255),
        layout_variant varchar(255),
        logo_position varchar(255),
        name varchar(255),
        primary_color varchar(255),
        secondary_color varchar(255),
        show_qr_code boolean,
        title_font_size varchar(255),
        org_admin_id integer,
        primary key (id)
    )
Hibernate: 
    create table material (
        sequence_number bigint not null,
        changes TEXT not null,
        close_up_url varchar(255),
        creation_date date not null,
        name varchar(25) not null,
        organisation varchar(255),
        overview_url varchar(255),
        parent_sequence_number bigint,
        qrcode_url varchar(255) not null,
        reference varchar(255) not null,
        status enum ('DRAFT','PENDING_APPROVAL','PUBLISHED') not null,
        sequence_number_published bigint,
        steps TEXT not null,
        type enum ('ANIMAL_BASED','FUNGAL','INORGANIC','MICROBIAL','PLANT_BASED'),
        user_id integer not null,
        primary key (sequence_number)
    )
Hibernate: 
    create table material_has_ingredient (
        amount integer not null,
        id integer not null,
        sequence_number bigint not null,
        primary key (id, sequence_number)
    )
Hibernate: 
    create table material_has_tag (
        sequence_number bigint not null,
        id bigint not null
    )
Hibernate: 
    create table org_admin (
        id integer not null,
        access_token varchar(255) not null,
        email varchar(255) not null,
        logo_path varchar(255),
        organisation varchar(255) not null,
        primary key (id)
    )
Hibernate: 
    create table report (
        id integer not null,
        report_message varchar(255) not null,
        solved boolean not null,
        material_sequence_number bigint not null,
        user_id integer not null,
        primary key (id)
    )
Hibernate: 
    create table tag (
        id bigint not null,
        name enum ('BY_PRODUCT','HOME_COMPOSTABLE','INDUSTRIALLY_COMPOSTABLE','LOCALLY_SOURCED','RENEWABLE','REUSABLE') not null,
        primary key (id)
    )
Hibernate: 
    create table token (
        id bigint not null,
        expiry_date timestamp(6),
        token varchar(255),
        user_id integer not null,
        primary key (id)
    )
Hibernate: 
    create table user (
        id integer not null,
        is_admin boolean,
        email varchar(255) not null,
        firstname varchar(255) not null,
        img_path varchar(255),
        lastname varchar(255) not null,
        organisation varchar(255),
        password varchar(255) not null,
        verified boolean not null,
        primary key (id)
    )
Hibernate: 
    alter table if exists org_admin 
       drop constraint if exists UKl1q4r3vmobnt4dvnthn2co7l9
Hibernate: 
    alter table if exists org_admin 
       add constraint UKl1q4r3vmobnt4dvnthn2co7l9 unique (access_token)
Hibernate: 
    alter table if exists report 
       drop constraint if exists UKbewieeqpf679t5x8g8grd176f
Hibernate: 
    alter table if exists report 
       add constraint UKbewieeqpf679t5x8g8grd176f unique (user_id)
Hibernate: 
    alter table if exists token 
       drop constraint if exists UKg7im3j7f0g31yhl6qco2iboy5
Hibernate: 
    alter table if exists token 
       add constraint UKg7im3j7f0g31yhl6qco2iboy5 unique (user_id)
Hibernate: 
    create sequence ingredient_seq start with 1 increment by 50
Hibernate: 
    create sequence label_template_seq start with 1 increment by 50
Hibernate: 
    create sequence material_seq start with 1 increment by 50
Hibernate: 
    create sequence org_admin_seq start with 1 increment by 50
Hibernate: 
    create sequence report_seq start with 1 increment by 50
Hibernate: 
    create sequence token_seq start with 1 increment by 50
Hibernate: 
    create sequence user_seq start with 1 increment by 50
Hibernate: 
    alter table if exists label_template 
       add constraint FKaf46cjf9eca9clusrakap7s2c 
       foreign key (org_admin_id) 
       references org_admin
Hibernate: 
    alter table if exists material 
       add constraint FKnn0csbrvibcsjwqd5vmvhao32 
       foreign key (user_id) 
       references user
Hibernate: 
    alter table if exists material_has_ingredient 
       add constraint FK65qkv57w7w7el77i3d6plqt8 
       foreign key (id) 
       references ingredient
Hibernate: 
    alter table if exists material_has_ingredient 
       add constraint FKc9ni6dit32hfcjy9yhkqgibdq 
       foreign key (sequence_number) 
       references material
Hibernate: 
    alter table if exists material_has_tag 
       add constraint FKlb7ygtfpp7ds2rl1yjw84e35a 
       foreign key (id) 
       references tag
Hibernate: 
    alter table if exists material_has_tag 
       add constraint FKfp55v5xkokkr34daifju4qgwk 
       foreign key (sequence_number) 
       references material
Hibernate: 
    alter table if exists report 
       add constraint FKp1injpahcmfeqraoykoi8tpvg 
       foreign key (material_sequence_number) 
       references material
Hibernate: 
    alter table if exists report 
       add constraint FKj62onw73yx1qnmd57tcaa9q3a 
       foreign key (user_id) 
       references user
Hibernate: 
    alter table if exists token 
       add constraint FKe32ek7ixanakfqsdaokm4q9y2 
       foreign key (user_id) 
       references user
2026-04-21T11:37:03.399+02:00 TRACE 22724 --- [           main] o.h.type.spi.TypeConfiguration$Scope     : Handling #sessionFactoryCreated from [org.hibernate.internal.SessionFactoryImpl@5003c114] for TypeConfiguration
2026-04-21T11:37:03.399+02:00  INFO 22724 --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-04-21T11:37:03.741+02:00  INFO 22724 --- [           main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-04-21T11:37:03.907+02:00  WARN 22724 --- [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-04-21T11:37:04.182+02:00  INFO 22724 --- [           main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2026-04-21T11:37:04.285+02:00  INFO 22724 --- [           main] v.VisualmserverApplicationTests          : Started VisualmserverApplicationTests in 3.853 seconds (process running for 4.59)
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
